+ mkdir -p /mnt/buffalo/docker-brew-debian/jessie/rootfs
I: Validating dpkg 1.17.13
I: Retrieving e2fslibs 1.42.12-1
I: Validating e2fslibs 1.42.12-1
I: Retrieving e2fsprogs 1.42.12-1
I: Validating e2fsprogs 1.42.12-1
I: Retrieving libcomerr2 1.42.12-1
I: Validating libcomerr2 1.42.12-1
I: Retrieving libss2 1.42.12-1
I: Validating libss2 1.42.12-1
I: Retrieving findutils 4.4.2-9
I: Validating findutils 4.4.2-9
I: Retrieving gcc-4.7-base 4.7.4-3
I: Validating gcc-4.7-base 4.7.4-3
I: Retrieving gcc-4.8-base 4.8.3-11
I: Validating gcc-4.8-base 4.8.3-11
I: Retrieving gcc-4.9-base 4.9.1-16
I: Validating gcc-4.9-base 4.9.1-16
I: Retrieving libgcc1 1:4.9.1-16
I: Validating libgcc1 1:4.9.1-16
I: Retrieving libstdc++6 4.9.1-16
I: Validating libstdc++6 4.9.1-16
I: Retrieving libc-bin 2.19-11
I: Validating libc-bin 2.19-11
I: Retrieving libc6 2.19-11
I: Validating libc6 2.19-11
I: Retrieving multiarch-support 2.19-11
I: Validating multiarch-support 2.19-11
I: Retrieving gnupg 1.4.18-4
I: Validating gnupg 1.4.18-4
I: Retrieving gpgv 1.4.18-4
I: Validating gpgv 1.4.18-4
I: Retrieving grep 2.20-4
I: Validating grep 2.20-4
I: Retrieving gzip 1.6-4
I: Validating gzip 1.6-4
I: Retrieving hostname 3.15
I: Validating hostname 3.15
I: Retrieving inetutils-ping 2:1.9.2-1
I: Validating inetutils-ping 2:1.9.2-1
I: Retrieving init 1.21
I: Validating init 1.21
I: Retrieving insserv 1.14.0-5
I: Validating insserv 1.14.0-5
I: Retrieving iproute2 3.16.0-2
I: Validating iproute2 3.16.0-2
I: Retrieving libkmod2 18-3
I: Validating libkmod2 18-3
I: Retrieving libcap2 1:2.24-6
I: Validating libcap2 1:2.24-6
I: Retrieving libcap2-bin 1:2.24-6
I: Validating libcap2-bin 1:2.24-6
I: Retrieving libgcrypt20 1.6.2-3
I: Validating libgcrypt20 1.6.2-3
I: Retrieving libgpg-error0 1.16-2
I: Validating libgpg-error0 1.16-2
I: Retrieving liblocale-gettext-perl 1.05-8+b1
I: Validating liblocale-gettext-perl 1.05-8+b1
I: Retrieving libselinux1 2.3-2
I: Validating libselinux1 2.3-2
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1
I: Validating libsemanage1 2.3-1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libtext-charwidth-perl 0.04-7+b3
I: Validating libtext-charwidth-perl 0.04-7+b3
I: Retrieving libtext-iconv-perl 1.7-5+b2
I: Validating libtext-iconv-perl 1.7-5+b2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2:0.1.12-24
I: Validating libusb-0.1-4 2:0.1.12-24
I: Retrieving lsb-base 4.1+Debian13
I: Validating lsb-base 4.1+Debian13
I: Retrieving dmsetup 2:1.02.90-2
I: Validating dmsetup 2:1.02.90-2
I: Retrieving libdevmapper1.02.1 2:1.02.90-2
I: Validating libdevmapper1.02.1 2:1.02.90-2
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 5.9+20140913-1
I: Validating libncurses5 5.9+20140913-1
I: Retrieving libncursesw5 5.9+20140913-1
I: Validating libncursesw5 5.9+20140913-1
I: Retrieving libtinfo5 5.9+20140913-1
I: Validating libtinfo5 5.9+20140913-1
I: Retrieving ncurses-base 5.9+20140913-1
I: Validating ncurses-base 5.9+20140913-1
I: Retrieving ncurses-bin 5.9+20140913-1
I: Validating ncurses-bin 5.9+20140913-1
I: Retrieving netbase 5.2
I: Validating netbase 5.2
I: Retrieving libpam-modules 1.1.8-3.1
I: Validating libpam-modules 1.1.8-3.1
I: Retrieving libpam-modules-bin 1.1.8-3.1
I: Validating libpam-modules-bin 1.1.8-3.1
I: Retrieving libpam-runtime 1.1.8-3.1
I: Validating libpam-runtime 1.1.8-3.1
I: Retrieving libpam0g 1.1.8-3.1
I: Validating libpam0g 1.1.8-3.1
I: Retrieving libpcre3 1:8.35-3.1
I: Validating libpcre3 1:8.35-3.1
I: Retrieving perl-base 5.20.1-1
I: Validating perl-base 5.20.1-1
I: Retrieving libprocps3 2:3.3.9-8
I: Validating libprocps3 2:3.3.9-8
I: Retrieving procps 2:3.3.9-8
I: Validating procps 2:3.3.9-8
I: Retrieving libreadline6 6.3-8
I: Validating libreadline6 6.3-8
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-4
I: Validating sed 4.2.2-4
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-2+b1
I: Validating login 1:4.2-2+b1
I: Retrieving passwd 1:4.2-2+b1
I: Validating passwd 1:4.2-2+b1
I: Retrieving libslang2 2.3.0-1
I: Validating libslang2 2.3.0-1
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 215-5+b1
I: Validating libsystemd0 215-5+b1
I: Retrieving libudev1 215-5+b1
I: Validating libudev1 215-5+b1
I: Retrieving systemd 215-5+b1
I: Validating systemd 215-5+b1
I: Retrieving systemd-sysv 215-5+b1
I: Validating systemd-sysv 215-5+b1
I: Retrieving udev 215-5+b1
I: Validating udev 215-5+b1
I: Retrieving initscripts 2.88dsf-53.4
I: Validating initscripts 2.88dsf-53.4
I: Retrieving sysv-rc 2.88dsf-53.4
I: Validating sysv-rc 2.88dsf-53.4
I: Retrieving sysvinit-utils 2.88dsf-53.4
I: Validating sysvinit-utils 2.88dsf-53.4
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2014h-2
I: Validating tzdata 2014h-2
I: Retrieving libustr-1.0-1 1.0.4-3
I: Validating libustr-1.0-1 1.0.4-3
I: Retrieving bsdutils 1:2.25.1-5
I: Validating bsdutils 1:2.25.1-5
I: Retrieving libblkid1 2.25.1-5
I: Validating libblkid1 2.25.1-5
I: Retrieving libmount1 2.25.1-5
I: Validating libmount1 2.25.1-5
I: Retrieving libsmartcols1 2.25.1-5
I: Validating libsmartcols1 2.25.1-5
I: Retrieving libuuid1 2.25.1-5
I: Validating libuuid1 2.25.1-5
I: Retrieving mount 2.25.1-5
I: Validating mount 2.25.1-5
I: Retrieving util-linux 2.25.1-5
I: Validating util-linux 2.25.1-5
I: Retrieving liblzma5 5.1.1alpha+20120614-2
I: Validating liblzma5 5.1.1alpha+20120614-2
I: Retrieving zlib1g 1:1.2.8.dfsg-2
I: Validating zlib1g 1:1.2.8.dfsg-2
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting acl...
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.7-base...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps3...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking acl...
I: Unpacking libacl1:armel...
I: Unpacking adduser...
I: Unpacking libattr1:armel...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armel...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armel...
I: Unpacking libdebconfclient0:armel...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:armel...
I: Unpacking dash...
I: Unpacking libdb5.3:armel...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armel...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armel...
I: Unpacking libss2:armel...
I: Unpacking findutils...
I: Unpacking gcc-4.7-base:armel...
I: Unpacking gcc-4.8-base:armel...
I: Unpacking gcc-4.9-base:armel...
I: Unpacking libgcc1:armel...
I: Unpacking libc-bin...
I: Unpacking libc6:armel...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:armel...
I: Unpacking libcap2:armel...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:armel...
I: Unpacking libgpg-error0:armel...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:armel...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armel...
I: Unpacking libsepol1:armel...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:armel...
I: Unpacking mawk...
I: Unpacking libncurses5:armel...
I: Unpacking libncursesw5:armel...
I: Unpacking libtinfo5:armel...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armel...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armel...
I: Unpacking libpcre3:armel...
I: Unpacking perl-base...
I: Unpacking libprocps3:armel...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:armel...
I: Unpacking startpar...
I: Unpacking libsystemd0:armel...
I: Unpacking libudev1:armel...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armel...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armel...
I: Unpacking libmount1:armel...
I: Unpacking libsmartcols1:armel...
I: Unpacking libuuid1:armel...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armel...
I: Unpacking zlib1g:armel...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring gcc-4.9-base:armel...
I: Configuring gcc-4.8-base:armel...
I: Configuring libsemanage-common...
I: Configuring gcc-4.7-base:armel...
I: Configuring libaudit-common...
I: Configuring libc6:armel...
I: Configuring debianutils...
I: Configuring diffutils...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring startpar...
I: Configuring multiarch-support...
I: Configuring libsmartcols1:armel...
I: Configuring libuuid1:armel...
I: Configuring libgpg-error0:armel...
I: Configuring libprocps3:armel...
I: Configuring libsepol1:armel...
I: Configuring libudev1:armel...
I: Configuring libkmod2:armel...
I: Configuring zlib1g:armel...
I: Configuring libgcc1:armel...
I: Configuring libdebconfclient0:armel...
I: Configuring base-files...
I: Configuring libattr1:armel...
I: Configuring e2fslibs:armel...
I: Configuring base-passwd...
I: Configuring libcomerr2:armel...
I: Configuring libacl1:armel...
I: Configuring libslang2:armel...
I: Configuring libblkid1:armel...
I: Configuring libss2:armel...
I: Configuring acl...
I: Configuring liblzma5:armel...
I: Configuring libaudit1:armel...
I: Configuring libdb5.3:armel...
I: Configuring libpcre3:armel...
I: Configuring libbz2-1.0:armel...
I: Configuring libtinfo5:armel...
I: Configuring libselinux1:armel...
I: Configuring libgcrypt20:armel...
I: Configuring libcap2:armel...
I: Configuring libustr-1.0-1:armel...
I: Configuring coreutils...
I: Configuring libsystemd0:armel...
I: Configuring bsdutils...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:armel...
I: Configuring tar...
I: Configuring libcap2-bin...
I: Configuring libmount1:armel...
I: Configuring mount...
I: Configuring libncurses5:armel...
I: Configuring libdevmapper1.02.1:armel...
I: Configuring dpkg...
I: Configuring libncursesw5:armel...
I: Configuring libc-bin...
I: Configuring sysvinit-utils...
I: Configuring libcryptsetup4:armel...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf...
I: Configuring libpam0g:armel...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring debconf-i18n...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring util-linux...
I: Configuring procps...
I: Configuring libpam-modules:armel...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring e2fsprogs...
I: Configuring dmsetup...
I: Configuring login...
I: Configuring adduser...
I: Configuring udev...
I: Configuring systemd...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:armel...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:armel...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libusb-0.1-4:armel...
I: Unpacking netbase...
I: Unpacking libreadline6:armel...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring iproute2...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:armel...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armel...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:armel...
I: Configuring libreadline6:armel...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/mnt/buffalo/docker-brew-debian/jessie/rootfs/usr/sbin/policy-rc.d'
+ chroot /mnt/buffalo/docker-brew-debian/jessie/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /mnt/buffalo/docker-brew-debian/jessie/rootfs/usr/sbin/policy-rc.d /mnt/buffalo/docker-brew-debian/jessie/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /mnt/buffalo/docker-brew-debian/jessie/rootfs/sbin/initctl
+ chroot /mnt/buffalo/docker-brew-debian/jessie/rootfs apt-get clean
+ echo force-unsafe-io > '/mnt/buffalo/docker-brew-debian/jessie/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/mnt/buffalo/docker-brew-debian/jessie/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/mnt/buffalo/docker-brew-debian/jessie/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/mnt/buffalo/docker-brew-debian/jessie/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ sed -i '
						p;
						s/ jessie / jessie-updates /
					' /mnt/buffalo/docker-brew-debian/jessie/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org jessie/updates main'
+ '[' jessie = squeeze -o jessie = oldstable ']'
+ chroot /mnt/buffalo/docker-brew-debian/jessie/rootfs bash -c 'apt-get update && apt-get dist-upgrade -y'
Get:1 http://security.debian.org jessie/updates InRelease [73.5 kB]
Get:2 http://http.debian.net jessie InRelease [191 kB]
Get:3 http://http.debian.net jessie-updates InRelease [117 kB]
Get:4 http://security.debian.org jessie/updates/main armel Packages [20 B]
Get:5 http://http.debian.net jessie-updates InRelease [117 kB]
Get:6 http://http.debian.net jessie-updates InRelease [117 kB]
Get:7 http://http.debian.net jessie/main armel Packages [8825 kB]
Get:8 http://http.debian.net jessie-updates/main armel Packages [20 B]
Fetched 9133 kB in 16s (541 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/http.debian.net_debian_dists_jessie-updates_InRelease /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/http.debian.net_debian_dists_jessie-updates_main_binary-armel_Packages.gz /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/http.debian.net_debian_dists_jessie_InRelease /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/http.debian.net_debian_dists_jessie_main_binary-armel_Packages.gz /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/lock /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/partial /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/security.debian.org_dists_jessie_updates_InRelease /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/security.debian.org_dists_jessie_updates_main_binary-armel_Packages.gz
+ mkdir /mnt/buffalo/docker-brew-debian/jessie/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /mnt/buffalo/docker-brew-debian/jessie/rootfs.tar.xz -C /mnt/buffalo/docker-brew-debian/jessie/rootfs '--transform=s,^./,,' .
+ cat > '/mnt/buffalo/docker-brew-debian/jessie/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /mnt/buffalo/docker-brew-debian/jessie/rootfs
